TSCProduction
v7
r0
t321227961.032823
cCheck dependencies
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/FavoritesVC_Phone.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/barStar.png" iPhone/barStar.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/house.png" iPhone/house.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/leftSmallArrow.png" iPhone/leftSmallArrow.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/loupe.png" iPhone/loupe.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/rightSmallArrow.png" iPhone/rightSmallArrow.png
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/AudioVC_Phone.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/audioSmall.png" iPhone/audioSmall.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/contact_usSmall.png" iPhone/contact_usSmall.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/favoritesSmall.png" iPhone/favoritesSmall.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/musicSmall.png" iPhone/musicSmall.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/searchSmall.png" iPhone/searchSmall.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/talentSmall.png" iPhone/talentSmall.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/videoSmall.png" iPhone/videoSmall.png
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/MusicCell.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/Logo.png" iPad/Logo.png
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/LocationsVC_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/AuditionVC_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/VoiceVC_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/ContactUsInfo.png" iPhone/ContactUsInfo.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/facebook.png" iPhone/facebook.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/Tweet.png" iPhone/Tweet.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/youtube.png" iPhone/youtube.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/LogoBlack.png" iPhone/LogoBlack.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/mapAccessory.png" iPhone/mapAccessory.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/OnCameraButton.png" iPhone/OnCameraButton.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/play.png" iPhone/play.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/record.png" iPhone/record.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/stop.png" iPhone/stop.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/voiceButton.png" iPhone/voiceButton.png
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/AudioCell.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/ShakeCell.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/shake.png" iPhone/shake.png
cCompileXIB /Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/tablet_small.png" iPad/tablet_small.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/Logo_small.png" iPad/Logo_small.png
cCompileXIB /Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/VideoVC_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/VideoCell.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/baba.png" iPhone/baba.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/baba.png" baba.png
cCompileXIB /Users/user/Desktop/SCProduction/VideoFavoriteCell.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/favSample.png" favSample.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/baba_small.png" iPhone/baba_small.png
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/ChoosePersonVC_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/PhotoVC_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/TalentVC_Phone.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/on-camera-main.png" on-camera-main.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/on-camera-mainBIG.png" on-camera-mainBIG.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/on-camera-mainSMALL.png" on-camera-mainSMALL.png
cCompileXIB /Users/user/Desktop/SCProduction/iPad/AudioTalentVC_Pad.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/audio_glowed.png" audio_glowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/audio_shadowed.png" audio_shadowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/contact_us_glowed.png" contact_us_glowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/contact_us_shadowed.png" contact_us_shadowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/favorites_glowed.png" favorites_glowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/favorites_shadowed.png" favorites_shadowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/music_glowed.png" music_glowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/music_shadowed.png" music_shadowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/search_glowed.png" search_glowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/search_shadowed.png" search_shadowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/talent_glowed.png" talent_glowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/talent_shadowed.png" talent_shadowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/video_glowed.png" video_glowed.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/video_shadowed.png" video_shadowed.png
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/LocationMap.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/ShakeViewController.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/EstimationViewController.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/SendingDataForm.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/5757.png" 5757.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/play_selected.png" iPad/play_selected.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/record_selected.png" iPad/record_selected.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/stop_selected.png" iPad/stop_selected.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/record_selected_alt.png" record_selected_alt.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/noavatar.jpeg" iPad/noavatar.jpeg
cCpResource "build/Debug-iphonesimulator/Studio Center.app/1-r.png" 1-r.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/1.png" 1.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/2-r.png" 2-r.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/2.png" 2.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/3-r.png" 3-r.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/3.png" 3.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/black.png" iPhone/black.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/SubmitButton.png" SubmitButton.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/StartButton.png" StartButton.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/iPhonebkgdlht.png" iPhone/iPhonebkgdlht.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/voiceover.png" iPhone/voiceover.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/sclogo.png" iPhone/sclogo.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/contactus.png" iPhone/contactus.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/audioNew.png" iPhone/audioNew.png
cCompileXIB /Users/user/Desktop/SCProduction/iPad/VoiceOverVC_Phone.xib
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/VoiceOverVC_Phone.xib
cCpResource "build/Debug-iphonesimulator/Studio Center.app/playnew.png" playnew.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/stopnew.png" stopnew.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/Default.png" iPhone/Default.png
cCpResource "build/Debug-iphonesimulator/Studio Center.app/30percent_screenALT.png" iPhone/30percent_screenALT.png
cCompileXIB /Users/user/Desktop/SCProduction/iPhone/VoiceOverVC_Audio.xib
cProcessPCH /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch.gch SCProduction_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/main.o /Users/user/Desktop/SCProduction/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AppDelegate_Phone.o /Users/user/Desktop/SCProduction/iPhone/AppDelegate_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AppDelegate_Pad.o /Users/user/Desktop/SCProduction/iPad/AppDelegate_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/StartVC_Pad.o /Users/user/Desktop/SCProduction/iPad/StartVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioFirstVC_Pad.o /Users/user/Desktop/SCProduction/iPad/AudioFirstVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioCell.o /Users/user/Desktop/SCProduction/iPad/AudioCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PadNavigator.o /Users/user/Desktop/SCProduction/iPad/PadNavigator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/MusicVC_Pad.o /Users/user/Desktop/SCProduction/iPad/MusicVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/TalentVC_Pad.o /Users/user/Desktop/SCProduction/iPad/TalentVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoVC_Pad.o /Users/user/Desktop/SCProduction/iPad/VideoVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ContactUsVC_Pad.o /Users/user/Desktop/SCProduction/iPad/ContactUsVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/FavoritesVC_Pad.o /Users/user/Desktop/SCProduction/iPad/FavoritesVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/SearchVC_Pad.o /Users/user/Desktop/SCProduction/iPad/SearchVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ChoosePersonVC_Pad.o /Users/user/Desktop/SCProduction/iPad/ChoosePersonVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PersonDetailVC_Pad.o /Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioSecondVC_Pad.o /Users/user/Desktop/SCProduction/iPad/AudioSecondVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/SplashVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/SplashVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/VideoVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PhoneNavigator.o /Users/user/Desktop/SCProduction/iPhone/PhoneNavigator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/MusicVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/MusicVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/SearchVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/SearchVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ContactUsVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/ContactUsVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/FavoritesVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/FavoritesVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/AudioVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/LocationsVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/LocationsVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AuditionVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/AuditionVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VoiceVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/VoiceVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/OnCameraVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Audio.o /Users/user/Desktop/SCProduction/Audio.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/BaseRequest.o /Users/user/Desktop/SCProduction/BaseRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Music.o /Users/user/Desktop/SCProduction/Music.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Stuff.o /Users/user/Desktop/SCProduction/Stuff.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Talent.o /Users/user/Desktop/SCProduction/Talent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Video.o /Users/user/Desktop/SCProduction/Video.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/user/Desktop/SCProduction/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ASIDownloadCache.o /Users/user/Desktop/SCProduction/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ASIFormDataRequest.o /Users/user/Desktop/SCProduction/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ASIHTTPRequest.o /Users/user/Desktop/SCProduction/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ASIInputStream.o /Users/user/Desktop/SCProduction/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/ASINetworkQueue.o /Users/user/Desktop/SCProduction/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Reachability.o /Users/user/Desktop/SCProduction/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoCell_Pad.o /Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/GetAudioRequest.o /Users/user/Desktop/SCProduction/GetAudioRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSObject+SBJSON.o /Users/user/Desktop/SCProduction/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString+SBJSON.o /Users/user/Desktop/SCProduction/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/SBJSON.o /Users/user/Desktop/SCProduction/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/SBJsonBase.o /Users/user/Desktop/SCProduction/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/SBJsonParser.o /Users/user/Desktop/SCProduction/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/SBJsonWriter.o /Users/user/Desktop/SCProduction/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioDataSource.o /Users/user/Desktop/SCProduction/AudioDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/UIViewController+rotations.o /Users/user/Desktop/SCProduction/iPad/../UIViewController+rotations.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PortraitDetailVC_Pad.o /Users/user/Desktop/SCProduction/iPad/PortraitDetailVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioMiddleVC_Pad.o /Users/user/Desktop/SCProduction/iPad/AudioMiddleVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/Favorites.o /Users/user/Desktop/SCProduction/Favorites.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/FavoritesDataSource.o /Users/user/Desktop/SCProduction/FavoritesDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/BaseCell.o /Users/user/Desktop/SCProduction/BaseCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/BaseDataSource.o /Users/user/Desktop/SCProduction/BaseDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/AudioPlayer.o /Users/user/Desktop/SCProduction/AudioPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoDataSource.o /Users/user/Desktop/SCProduction/VideoDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoDataSourceiPhone.o /Users/user/Desktop/SCProduction/VideoDataSourceiPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/MockDataSource.o /Users/user/Desktop/SCProduction/MockDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/MusicDataSource.o /Users/user/Desktop/SCProduction/MusicDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoCell_iPhone.o /Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSArray+Shuffle.o /Users/user/Desktop/SCProduction/NSArray+Shuffle.m normal i386 objective-c com.apple.compilers.gcc.4_2
